0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528	0.379528
0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524	0.379524
0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522
0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522
0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522
0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522
0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522
0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522
0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522
0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522
0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522
0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522
0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522
0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522
0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522
0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522
0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522	0.379522
